timestamp,price,source
1714777800000.0,136.1234345,low
1714812720000.0,144.9600308,high
1714823999999.0,143.7725599,close
1714824000000.0,143.7721979,open
1714831740000.0,142.5662613,low
1714863720000.0,148.9357482,high
1714910399999.0,146.1350633,close
1714910400000.0,146.1350633,open
1714916640000.0,143.4784518,low
1714964460000.0,147.9164658,high
1714996799999.0,145.7130281,close
1714996800000.0,145.7120476,open
1715008620000.0,145.5843174,low
1715033580000.0,156.6266971,high
1715083199999.0,152.8023971,close
1715083200000.0,152.8066782,open
1715116920000.0,159.0534565,high
1715169480000.0,148.0836125,low
1715169599999.0,148.1343209,close
1715169600000.0,148.1343209,open
1715179920000.0,149.8108952,high
1715246340000.0,140.1690913,low
1715255999999.0,142.2947344,close
1715256000000.0,142.2947344,open
1715295900000.0,140.7896473,low
1715338140000.0,153.086241,high
1715342399999.0,152.8499498,close
1715342400000.0,152.8528989,open
1715367900000.0,155.4115979,high
1715423460000.0,144.9388007,low
1715428799999.0,146.2169096,close
1715428800000.0,146.2169665,open
1715433720000.0,147.4264417,high
1715469540000.0,143.3314042,low
1715515199999.0,145.3143723,close
1715515200000.0,145.3143723,open
1715536860000.0,147.5714779,high
1715592480000.0,142.8818432,low
1715601599999.0,143.5208156,close
1715601600000.0,143.5208156,open
1715622900000.0,138.0328587,low
1715661420000.0,150.5466566,high
1715687999999.0,147.2823271,close
1715688000000.0,147.2790885,open
1715707560000.0,148.8286915,high
1715746200000.0,141.9068553,low
1715774399999.0,142.030396,close
1715774400000.0,142.030396,open
1715777340000.0,141.3503326,low
1715859840000.0,158.6407225,high
1715860799999.0,158.1868227,close
1715860800000.0,158.1877657,open
1715896860000.0,164.3193282,high
1715923860000.0,156.7726234,low
1715947199999.0,159.1164512,close
1715947200000.0,159.1164512,low
1715947200000.0,159.1164512,open
1716006180000.0,171.6060829,high
1716033599999.0,169.5305535,close
1716033600000.0,169.5305535,open
1716035640000.0,168.9330581,low
1716070380000.0,175.7790921,high
1716119999999.0,172.5391323,close
1716120000000.0,172.5392065,open
1716139020000.0,175.1893286,high
1716175020000.0,166.7326134,low
1716206399999.0,170.0913547,close
1716206400000.0,170.0913547,open
1716212280000.0,168.030446,low
1716278460000.0,187.4471208,high
1716292799999.0,186.5204897,close
1716292800000.0,186.5195209,open
1716294480000.0,188.4938347,high
1716363840000.0,174.7117065,low
1716379199999.0,178.1161569,close
1716379200000.0,178.115672,open
1716396420000.0,175.4474662,low
1716437580000.0,183.0676693,high
1716465599999.0,176.8607812,close
1716465600000.0,176.8631119,open
1716538200000.0,167.4036902,low
1716543960000.0,180.1652764,high
1716551999999.0,175.9857778,close
1716552000000.0,175.9857778,open
1716552060000.0,176.031482,high
1716582480000.0,162.8658947,low
1716638399999.0,167.7969266,close
1716638400000.0,167.7969266,open
1716642240000.0,166.1130061,low
1716678780000.0,170.3550524,high
1716724799999.0,168.4376399,close
1716724800000.0,168.4392656,high
1716724800000.0,168.4376399,open
1716802440000.0,161.2638725,low
1716811199999.0,163.3509089,close
1716811200000.0,163.3509089,open
1716811260000.0,163.3354471,low
1716873420000.0,171.9885452,high
1716897599999.0,169.9961448,close
1716897600000.0,169.9961448,open
1716914220000.0,164.9734055,low
1716946080000.0,173.0171421,high
1716983999999.0,168.6508409,close
1716984000000.0,168.6508409,open
1717007460000.0,173.6419461,high
1717029660000.0,167.3238512,low
1717070399999.0,168.0726767,close
1717070400000.0,168.0726767,open
1717100160000.0,163.6839673,low
1717134180000.0,172.4177927,high
1717156799999.0,166.9765379,close
1717156800000.0,166.9765379,open
1717202400000.0,170.6315681,high
1717215720000.0,163.9330873,low
1717243199999.0,165.6377103,close
1717243200000.0,165.6377187,open
1717243260000.0,165.5856158,low
1717299780000.0,167.7370841,high
1717329599999.0,166.0306757,close
1717329600000.0,166.029615,open
1717335300000.0,166.9154817,high
1717394760000.0,161.6532451,low
1717415999999.0,163.2499076,close
1717416000000.0,163.2501533,open
1717418460000.0,161.8537192,low
1717488960000.0,167.0387594,high
1717502399999.0,164.9234645,close
1717502400000.0,164.9250591,open
1717538100000.0,164.515535,low
1717588740000.0,171.8168184,high
1717588799999.0,171.8019205,close
1717588800000.0,171.8019205,open
1717591800000.0,171.3829968,low
1717647240000.0,175.4753134,high
1717675199999.0,173.4829154,close
1717675200000.0,173.4829154,open
1717684440000.0,174.3047029,high
1717747440000.0,167.8642114,low
1717761599999.0,170.0162242,close
1717761600000.0,170.0158353,open
1717805220000.0,172.43816,high
1717827360000.0,155.7987696,low
1717847999999.0,162.5070418,close
1717848000000.0,162.4967471,open
1717875060000.0,163.6201812,high
1717929000000.0,157.5429489,low
1717934399999.0,157.9689085,close
1717934400000.0,157.9637109,open
1717946880000.0,156.7687626,low
1718003520000.0,162.9189729,high
1718020799999.0,162.0835976,close
1718020800000.0,162.0788916,open
1718049660000.0,157.7702086,low
1718078160000.0,162.8277551,high
1718107199999.0,158.92803,close
1718107200000.0,158.9341247,open
1718108700000.0,159.5231055,high
1718169840000.0,145.8651849,low
1718193599999.0,149.4289933,close
1718193600000.0,149.4223158,open
1718199780000.0,145.8214476,low
1718241000000.0,161.5148302,high
1718279999999.0,155.1775714,close
1718280000000.0,155.1923563,high
1718280000000.0,155.1923563,open
1718357340000.0,146.1722418,low
1718366399999.0,147.3144175,close
1718366400000.0,147.2820499,open
1718411220000.0,148.7893335,high
1718432700000.0,140.1153818,low
1718452799999.0,143.0944439,close
1718452800000.0,143.0740796,open
1718452980000.0,143.0236478,low
1718511000000.0,145.5409664,high
1718539199999.0,145.4122127,close
1718539200000.0,145.4179694,open
1718557260000.0,143.1795296,low
1718625540000.0,151.1255055,high
1718625599999.0,151.1255055,close
1718625600000.0,151.1372449,open
1718627880000.0,151.584772,high
1718684520000.0,140.1388058,low
1718711999999.0,143.334274,close
1718712000000.0,143.3146919,open
1718712240000.0,143.6106571,high
1718718360000.0,130.2890765,low
1718798399999.0,137.504002,close
1718798400000.0,137.4798131,open
1718824080000.0,141.6699353,high
1718883600000.0,134.7326339,low
1718884799999.0,135.6095992,close
1718884800000.0,135.6095992,open
1718925720000.0,141.0752442,high
1718943000000.0,132.0876404,low
1718971199999.0,133.4729589,close
1718971200000.0,133.4719482,open
1719036600000.0,128.9219281,low
1719054300000.0,135.2291612,high
1719057599999.0,134.5882979,close
1719057600000.0,134.5676517,open
1719060840000.0,133.1424875,low
1719080400000.0,136.4600496,high
1719143999999.0,133.6702446,close
1719144000000.0,133.6600098,open
1719146280000.0,135.0058628,high
1719229380000.0,128.2696997,low
1719230399999.0,128.5904268,close
1719230400000.0,128.5980032,open
1719251160000.0,123.669336,low
1719316380000.0,132.3112281,high
1719316799999.0,132.2413923,close
1719316800000.0,132.2693478,open
1719322620000.0,131.2963589,low
1719372960000.0,139.7295834,high
1719403199999.0,136.5591976,close
1719403200000.0,136.5549704,open
1719411540000.0,140.1687552,high
1719465720000.0,134.9257618,low
1719489599999.0,136.6091531,close
1719489600000.0,136.6134235,open
1719514140000.0,135.2449996,low
1719541680000.0,150.7672122,high
1719575999999.0,149.4483748,close
1719576000000.0,149.4542651,open
1719582000000.0,150.0515859,high
1719652380000.0,139.3058926,low
1719662399999.0,139.7034025,close
1719662400000.0,139.7193179,open
1719700620000.0,142.8238572,high
1719744600000.0,139.6678051,low
1719748799999.0,140.0101495,close
1719748800000.0,140.012724,open
1719767760000.0,137.1413709,low
1719830400000.0,147.1993231,high
1719835199999.0,146.4924977,close
1719835200000.0,146.4812748,open
1719878100000.0,145.8228012,low
1719893040000.0,148.7985062,high
1719921599999.0,146.5950648,close
1719921600000.0,146.5885465,open
1719922800000.0,146.1205458,low
1720005720000.0,154.7129738,high
1720007999999.0,153.7004816,close
1720008000000.0,153.7111329,open
1720009500000.0,154.1979943,high
1720084920000.0,139.5172641,low
1720094399999.0,140.7314159,close
1720094400000.0,140.7153249,open
1720096980000.0,142.514858,high
1720180740000.0,127.5508229,low
1720180799999.0,127.5508229,close
1720180800000.0,127.6050736,open
1720196400000.0,122.4423093,low
1720249080000.0,135.8457953,high
1720267199999.0,134.3693427,close
1720267200000.0,134.3632968,open
1720275720000.0,132.6132936,low
1720343220000.0,144.0084732,high
1720353599999.0,143.2411729,close
1720353600000.0,143.1870599,high
1720353600000.0,143.1870599,open
1720439940000.0,131.7740977,low
1720439999999.0,131.7740977,close
1720440000000.0,131.7970311,open
1720443960000.0,128.5629264,low
1720482720000.0,141.6341166,high
1720526399999.0,139.4637043,close
1720526400000.0,139.5373528,open
1720533840000.0,136.7409379,low
1720557960000.0,143.9293848,high
1720612799999.0,141.3484539,close
1720612800000.0,141.3741493,open
1720616700000.0,138.8560483,low
1720631400000.0,145.8537104,high
1720699199999.0,141.9747976,close
1720699200000.0,141.9828077,open
1720744800000.0,145.3244281,high
1720784580000.0,135.8475213,low
1720785599999.0,135.8832263,close
1720785600000.0,135.864026,open
1720823040000.0,134.1591556,low
1720853460000.0,140.424778,high
1720871999999.0,139.5280131,close
1720872000000.0,139.5264047,open
1720890120000.0,138.1795306,low
1720956120000.0,143.3674394,high
1720958399999.0,141.9249728,close
1720958400000.0,141.9266566,low
1720958400000.0,141.9266566,open
1721043780000.0,148.5470562,high
1721044799999.0,147.6223179,close
1721044800000.0,147.666134,open
1721045880000.0,147.2028872,low
1721131080000.0,159.9420596,high
1721131199999.0,159.9339703,close
1721131200000.0,159.7733302,open
1721162100000.0,153.0537313,low
1721201460000.0,162.4695157,high
1721217599999.0,160.5518767,close
1721217600000.0,160.5632958,open
1721222340000.0,163.5952236,high
1721278080000.0,155.0670286,low
1721303999999.0,155.5840999,close
1721304000000.0,155.5910486,open
1721352480000.0,161.5871629,high
1721369940000.0,155.5660444,low
1721390399999.0,159.0724218,close
1721390400000.0,159.0923378,open
1721395320000.0,156.6065407,low
1721448240000.0,171.5067484,high
1721476799999.0,169.1858732,close
1721476800000.0,169.182613,open
1721524740000.0,167.5573146,low
1721556720000.0,174.8312984,high
1721563199999.0,173.8917905,close
1721563200000.0,173.8937399,open
1721628780000.0,171.1182103,low
1721646420000.0,184.8703083,high
1721649599999.0,184.5416092,close
1721649600000.0,184.5455685,open
1721650200000.0,184.7924648,high
1721681700000.0,177.0441348,low
1721735999999.0,178.9782855,close
1721736000000.0,178.9782855,open
1721737140000.0,180.4961537,high
1721797980000.0,170.9885338,low
1721822399999.0,172.7575696,close
1721822400000.0,172.758515,open
1721826060000.0,171.2104148,low
1721886480000.0,182.3576123,high
1721908799999.0,178.0322984,close
1721908800000.0,178.029521,open
1721911920000.0,179.5209327,high
1721981640000.0,165.9325373,low
1721995199999.0,171.9630805,close
1721995200000.0,171.9625679,open
1721995260000.0,171.8778948,low
1722079200000.0,183.5383559,high
1722081599999.0,183.1367135,close
1722081600000.0,183.138093,open
1722131520000.0,188.1405943,high
1722155220000.0,178.5983561,low
1722167999999.0,184.0854046,close
1722168000000.0,184.0859928,open
1722186660000.0,181.3953421,low
1722218340000.0,186.5146189,high
1722254399999.0,184.8860789,close
1722254400000.0,184.8871849,open
1722274980000.0,193.7322825,high
1722338340000.0,181.8853637,low
1722340799999.0,182.7806006,close
1722340800000.0,182.7715934,open
1722359040000.0,184.1801369,high
1722413460000.0,176.0224226,low
1722427199999.0,179.1071945,close
1722427200000.0,179.1080546,open
1722462420000.0,184.1794444,high
1722513540000.0,171.8192,low
1722513599999.0,171.8261567,close
1722513600000.0,171.8256617,open
1722514080000.0,172.6898082,high
1722581160000.0,157.9883944,low
1722599999999.0,167.6721213,close
1722600000000.0,167.6605344,open
1722601320000.0,169.0439627,high
1722671520000.0,150.0849905,low
1722686399999.0,152.6382267,close
1722686400000.0,152.6382267,open
1722687900000.0,153.776849,high
1722753240000.0,140.2214034,low
1722772799999.0,142.9220023,close
1722772800000.0,142.9219457,open
1722782160000.0,145.837661,high
1722836760000.0,132.1396717,low
1722859199999.0,138.0550835,close
1722859200000.0,138.0526884,open
1722859620000.0,139.1414643,high
1722907800000.0,110.6095578,low
1722945599999.0,129.8642996,close
1722945600000.0,129.862946,open
1722945660000.0,129.7885687,low
1723025940000.0,149.3529695,high
1723031999999.0,144.0903685,close
1723032000000.0,144.0882143,open
1723052400000.0,155.0077996,high
1723102560000.0,142.7468998,low
1723118399999.0,144.6320998,close
1723118400000.0,144.6324702,open
1723120860000.0,142.019934,low
1723204680000.0,163.0259165,high
1723204799999.0,162.9307453,close
1723204800000.0,162.9307453,open
1723204860000.0,163.2494878,high
1723262700000.0,151.2261314,low
1723291199999.0,156.4572214,close
1723291200000.0,156.4572214,open
1723292700000.0,158.5860623,high
1723308720000.0,152.8730501,low
1723377599999.0,153.959166,close
1723377600000.0,153.9616682,open
1723411500000.0,157.9319007,high
1723463220000.0,141.3482977,low
1723463999999.0,141.526853,close
1723464000000.0,141.5320759,open
1723464060000.0,141.4408028,low
1723507080000.0,150.8146378,high
1723550399999.0,146.4542413,close
1723550400000.0,146.4545605,open
1723564320000.0,143.1520265,low
1723611840000.0,149.6101156,high
1723636799999.0,146.7126977,close
1723636800000.0,146.7126977,open
1723682820000.0,151.7260476,high
1723716600000.0,142.7179198,low
1723723199999.0,143.9234652,close
1723723200000.0,143.9226632,open
1723782240000.0,147.3515445,high
1723792200000.0,138.1619295,low
1723809599999.0,142.745812,close
1723809600000.0,142.7428739,open
1723834380000.0,144.7954488,high
1723872360000.0,136.3846458,low
1723895999999.0,139.330564,close
1723896000000.0,139.330564,open
1723898220000.0,137.8663021,low
1723979820000.0,141.9628223,high
1723982399999.0,141.7985026,close
1723982400000.0,141.7985026,open
1723998780000.0,140.9596315,low
1724057220000.0,146.9629749,high
1724068799999.0,142.5868822,close
1724068800000.0,142.5868822,open
1724105400000.0,140.7487134,low
1724132220000.0,145.9236301,high
1724155199999.0,144.3436922,close
1724155200000.0,144.3468503,open
1724174700000.0,148.6486064,high
1724209680000.0,141.3607056,low
1724241599999.0,143.1677367,close
1724241600000.0,142.3330321,open
1724291040000.0,139.2665479,low
1724314020000.0,144.1562953,high
1724327999999.0,142.7096112,close
1724328000000.0,142.7096112,open
1724338500000.0,140.9344033,low
1724371500000.0,144.8132171,high
1724414399999.0,143.2579298,close
1724414400000.0,143.2579298,open
1724467980000.0,143.1647801,low
1724494260000.0,153.7712464,high
1724500799999.0,153.1070846,close
1724500800000.0,153.1083432,open
1724507160000.0,152.1520837,low
1724564460000.0,162.1693263,high
1724587199999.0,160.7317438,close
1724587200000.0,160.7317438,open
1724614860000.0,155.5071457,low
1724667420000.0,161.9479685,high
1724673599999.0,158.9091253,close
1724673600000.0,158.9115059,open
1724712540000.0,161.9111081,high
1724737740000.0,155.8844859,low
1724759999999.0,157.2368788,close
1724760000000.0,157.2365798,open
1724780760000.0,159.6235544,high
1724841360000.0,145.6564072,low
1724846399999.0,146.8970956,close
1724846400000.0,146.8970956,open
1724865900000.0,148.6949834,high
1724905440000.0,140.9708131,low
1724932799999.0,143.8913866,close
1724932800000.0,143.8910726,open
1724989260000.0,147.2205851,high
1725012600000.0,138.2660681,low
1725019199999.0,140.0540258,close
1725019200000.0,140.0540258,open
1725021540000.0,141.013177,high
1725078300000.0,132.4513347,low
1725105599999.0,138.0999966,close
1725105600000.0,138.0999966,open
1725107760000.0,138.9922502,high
1725178260000.0,134.6364358,low
1725191999999.0,135.3742588,close
1725192000000.0,135.3742588,open
1725265500000.0,135.9978184,high
1725275760000.0,128.2432515,low
1725278399999.0,128.6905544,close
1725278400000.0,128.6905544,open
1725306540000.0,127.2661968,low
1725363300000.0,135.3523833,high
1725364799999.0,135.0023603,close
1725364800000.0,135.0023603,open
1725373260000.0,137.1447566,high
1725451140000.0,127.5742321,low
1725451199999.0,127.5775852,close
1725451200000.0,127.5775852,open
1725455580000.0,123.6129542,low
1725510900000.0,134.869173,high
1725537599999.0,133.6039184,close
1725537600000.0,133.6043653,open
1725588240000.0,135.0852012,high
1725609360000.0,128.1413761,low
1725623999999.0,129.3289512,close
1725624000000.0,129.3289512,open
1725672300000.0,134.1680789,high
1725699660000.0,121.05538,low
1725710399999.0,124.9900751,close
1725710400000.0,124.9900751,open
1725717300000.0,124.2690795,low
1725766800000.0,129.2908933,high
1725796799999.0,127.7215689,close
1725796800000.0,127.7215689,open
1725854640000.0,126.8130293,low
1725877860000.0,131.5152413,high
1725883199999.0,129.9895158,close
1725883200000.0,129.9895158,open
1725937260000.0,127.219793,low
1725959820000.0,136.1865416,high
1725969599999.0,135.025623,close
1725969600000.0,135.0263599,open
1725986400000.0,132.6310938,low
1726036800000.0,137.8063548,high
1726055999999.0,135.6352182,close
1726056000000.0,135.6349421,open
1726059000000.0,135.8038865,high
1726109340000.0,128.4340101,low
1726142399999.0,132.4973887,close
1726142400000.0,132.4970798,open
1726142460000.0,132.4433359,low
1726224540000.0,136.6148066,high
1726228799999.0,136.1419107,close
1726228800000.0,136.1419107,open
1726273740000.0,131.8639567,low
1726309320000.0,139.8325055,high
1726315199999.0,139.1005472,close
1726315200000.0,139.1025341,open
1726327680000.0,139.7345786,high
1726380660000.0,135.9435587,low
1726401599999.0,137.179784,close
1726401600000.0,137.179784,open
1726409040000.0,137.9234898,high
1726485180000.0,130.9698097,low
1726487999999.0,131.4993882,close
1726488000000.0,131.4993882,open
1726518480000.0,132.2963774,high
1726551480000.0,129.1380818,low
1726574399999.0,131.4725915,close
1726574400000.0,131.4724361,open
1726578960000.0,130.4756959,low
1726630140000.0,135.4871368,high
1726660799999.0,131.5370817,close
1726660800000.0,131.5370817,open
1726717620000.0,127.2507626,low
1726747140000.0,133.991847,high
1726747199999.0,133.991847,close
1726747200000.0,133.991847,open
1726747200000.0,133.991847,low
1726817280000.0,143.9043704,high
1726833599999.0,142.8362677,close
1726833600000.0,142.8365459,open
1726838160000.0,141.3161646,low
1726858680000.0,151.7609447,high
1726919999999.0,146.5667989,close
1726920000000.0,146.5667989,open
1726936800000.0,144.7980284,low
1727006100000.0,149.8364601,high
1727006399999.0,149.5270317,close
1727006400000.0,149.5270317,open
1727007060000.0,149.8658284,high
1727086140000.0,141.3846108,low
1727092799999.0,144.8036532,close
1727092800000.0,144.8036532,open
1727105340000.0,148.9704343,high
1727169720000.0,142.643847,low
1727179199999.0,144.8149916,close
1727179200000.0,144.8149916,open
1727181780000.0,143.3041379,low
1727262060000.0,153.5362872,high
1727265599999.0,152.892154,close
1727265600000.0,152.890968,open
1727271660000.0,153.5476448,high
1727350680000.0,147.4501391,low
1727351999999.0,148.0234294,close
1727352000000.0,148.021101,open
1727355240000.0,146.8707568,low
1727408940000.0,157.8581512,high
1727438399999.0,155.5761011,close
1727438400000.0,155.5761011,open
1727447580000.0,154.1302757,low
1727491020000.0,160.9814071,high
1727524799999.0,157.7499343,close
1727524800000.0,157.7519035,open
1727534280000.0,159.3452145,high
1727557800000.0,155.2993141,low
1727611199999.0,156.9124268,close
1727611200000.0,156.9124268,open
1727641800000.0,155.2430836,low
1727688300000.0,161.6230691,high
1727697599999.0,158.6291631,close
1727697600000.0,158.6324195,open
1727703300000.0,159.5089205,high
1727783040000.0,152.0198315,low
1727783999999.0,152.6184652,close
1727784000000.0,152.6184652,open
1727823840000.0,157.2581937,high
1727858580000.0,142.8423247,low
1727870399999.0,145.2898891,close
1727870400000.0,145.2898891,open
1727894940000.0,148.8256757,high
1727944080000.0,138.9187519,low
1727956799999.0,140.3855566,close
1727956800000.0,140.3848989,open
1727971260000.0,142.8054309,high
1728013500000.0,133.5531694,low
1728043199999.0,136.7851922,close
1728043200000.0,136.7851922,open
1728046980000.0,136.0756436,low
1728119700000.0,144.4267874,high
1728129599999.0,143.1722729,close
1728129600000.0,143.1722729,open
1728160080000.0,144.8342883,high
1728205200000.0,141.1696555,low
1728215999999.0,142.7117389,close
1728216000000.0,142.7117164,open
1728216660000.0,142.1142357,low
1728301560000.0,146.6200184,high
1728302399999.0,146.4423702,close
1728302400000.0,146.4435367,open
1728355440000.0,152.103841,high
1728385620000.0,143.6045908,low
1728388799999.0,143.9917949,close
1728388800000.0,143.9917949,open
1728396600000.0,145.4487861,high
1728445020000.0,141.236376,low
1728475199999.0,143.3944278,close
1728475200000.0,143.3953391,open
1728481140000.0,145.1295145,high
1728550860000.0,138.7974344,low
1728561599999.0,139.3155389,close
1728561600000.0,139.3137586,open
1728582900000.0,140.5805839,high
1728628080000.0,135.5826986,low
1728647999999.0,138.8884069,close
1728648000000.0,138.8867429,open
1728653760000.0,138.7558586,low
1728717180000.0,146.4306401,high
1728734399999.0,145.381143,close
1728734400000.0,145.381143,open
1728747000000.0,144.7617614,low
1728781740000.0,147.1369021,high
1728820799999.0,146.50029,close
1728820800000.0,146.500339,open
1728876660000.0,144.623637,low
1728900420000.0,148.7133305,high
1728907199999.0,147.5724387,close
1728907200000.0,147.5702591,open
1728908400000.0,147.0058365,low
1728990180000.0,157.7541009,high
1728993599999.0,157.4451336,close
1728993600000.0,157.4451336,open
1729044180000.0,158.7157607,high
1729048260000.0,150.9095108,low
1729079999999.0,154.7206303,close
1729080000000.0,154.7206303,open
1729106280000.0,153.0816924,low
1729121640000.0,158.137046,high
1729166399999.0,154.234226,close
1729166400000.0,154.2381725,open
1729173660000.0,155.5516402,high
1729233420000.0,147.9434983,low
1729252799999.0,150.3160235,close
1729252800000.0,150.3227006,open
1729256520000.0,149.7010236,low
1729319880000.0,156.5374212,high
1729339199999.0,154.975936,close
1729339200000.0,154.975936,open
1729382460000.0,153.9128259,low
1729424760000.0,159.7104158,high
1729425599999.0,159.6393589,close
1729425600000.0,159.6412187,open
1729474200000.0,157.7657325,low
1729510620000.0,167.5856405,high
1729511999999.0,166.9398161,close
1729512000000.0,166.9386186,open
1729530420000.0,171.4306627,high
1729562160000.0,161.810497,low
1729598399999.0,166.2168659,close
1729598400000.0,166.2176042,open
1729600440000.0,163.2853692,low
1729652700000.0,170.760082,high
1729684799999.0,167.2601457,close
1729684800000.0,167.260631,open
1729717980000.0,164.1938211,low
1729759320000.0,173.815016,high
1729771199999.0,170.9324925,close
1729771200000.0,171.1108632,open
1729772700000.0,170.5173769,low
1729853400000.0,178.9953062,high
1729857599999.0,177.1569404,close
1729857600000.0,177.1571327,open
1729857900000.0,177.1919431,high
1729941900000.0,160.0352746,low
1729943999999.0,164.7568931,close
1729944000000.0,164.7560033,open
1729952040000.0,162.443366,low
1730021820000.0,172.8228336,high
1730030399999.0,170.7059572,close
1730030400000.0,170.7059572,open
1730031540000.0,170.1924487,low
1730113440000.0,177.8951504,high
1730116799999.0,176.5491896,close
1730116800000.0,176.5536777,open
1730178480000.0,172.8722493,low
1730197680000.0,179.4079788,high
