timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1737806400000,1737892799999,1737873540000,1737844260000,253.3663126,260.5824844,246.6591133,256.0735784,5035419721
1737720000000,1737806399999,1737773160000,1737730260000,253.4552067,269.8057768,247.6314771,253.3612185,7483041553
1737633600000,1737719999999,1737634080000,1737681720000,257.2362323,258.1291376,242.4961847,253.4552067,9264528949
1737547200000,1737633599999,1737621540000,1737547800000,250.4137871,271.5300289,248.7515994,257.2373559,8880832578
1737460800000,1737547199999,1737529080000,1737482580000,242.236527,259.829342,231.6759255,250.4137871,10694802909
1737374400000,1737460799999,1737407460000,1737385380000,250.6249673,272.1530322,231.6345583,242.2502349,22690757561
1737288000000,1737374399999,1737328560000,1737372840000,261.8724252,294.3349487,239.6105735,250.5863587,33172955667
1737201600000,1737287999999,1737259800000,1737210720000,219.6206921,268.7465946,217.5750476,261.8697501,23186958912
1737115200000,1737201599999,1737164820000,1737117240000,211.2284052,221.8524167,209.9692497,219.6216048,5118230275
1737028800000,1737115199999,1737074940000,1737061680000,205.9219701,216.8399544,198.6625148,211.2278501,6099125467
1736942400000,1737028799999,1737028740000,1736984100000,187.4981876,205.9349573,186.0029875,205.9113386,4071481523
1736856000000,1736942399999,1736908920000,1736857140000,182.8329994,189.9373111,181.9566722,187.4985937,2748310371
1736769600000,1736855999999,1736771820000,1736822220000,188.5509236,191.7751735,170.6289813,182.8353617,5225490858
1736683200000,1736769599999,1736740500000,1736718000000,187.995333,190.7491773,185.252281,188.5603799,1544086708
1736596800000,1736683199999,1736675520000,1736635380000,187.5711793,191.7188079,184.2774289,187.9955177,2174290937
1736510400000,1736596799999,1736550420000,1736565360000,185.0131355,192.7563185,183.8667576,187.5791773,3739014100
1736424000000,1736510399999,1736429400000,1736498400000,197.5590579,198.901,182.3223275,185.0252807,3815664216
1736337600000,1736423999999,1736340000000,1736401080000,202.227875,203.0603183,188.9578856,197.5590579,5028291858
1736251200000,1736337599999,1736253420000,1736330640000,218.4129311,219.1423067,202.1249157,202.2302488,4360983978
1736164800000,1736251199999,1736223240000,1736169720000,213.3948294,222.9529721,211.6531296,218.7231333,3408034919
1736078400000,1736164799999,1736094600000,1736144280000,216.6227589,218.8784086,211.765226,213.3936292,2403765299
1735992000000,1736078399999,1736002500000,1736048640000,217.7480457,217.905046,213.8314461,216.6229287,2432220391
1735905600000,1735991999999,1735965660000,1735911600000,207.767614,219.5595312,205.6523985,217.7473329,4064420852
1735819200000,1735905599999,1735863420000,1735820520000,193.8721271,209.0667315,193.2585253,207.7670434,4230329837
1735732800000,1735819199999,1735809900000,1735767720000,189.266916,194.8184925,187.8794619,193.8737344,2324231668
1735646400000,1735732799999,1735707300000,1735665720000,191.0452985,198.6783891,187.9798766,189.2644755,3276526561
1735560000000,1735646399999,1735632240000,1735616100000,189.7442069,196.1229167,185.9375997,191.028044,3246300054
1735473600000,1735559999999,1735524480000,1735557900000,195.0224435,197.1810835,188.3410062,189.744265,2165753102
1735387200000,1735473599999,1735469700000,1735387200000,183.8333883,195.4354356,183.8333256,195.0135333,2158687217
1735300800000,1735387199999,1735335720000,1735359900000,188.2165545,193.7533562,182.9471252,183.8284695,2788285851
1735214400000,1735300799999,1735215600000,1735291020000,197.4751544,199.3979805,186.8555915,188.2181083,2864701219
1735128000000,1735214399999,1735138680000,1735171620000,196.9913684,201.6346435,195.3530411,197.4790843,2688415733
1735041600000,1735127999999,1735098360000,1735050120000,189.7536964,198.6961355,186.1152979,196.989035,3412375255
1734955200000,1735041599999,1735032180000,1734960120000,180.1742824,193.0481384,176.718891,189.7536964,4922594345
1734868800000,1734955199999,1734914160000,1734941520000,181.2868274,187.5334661,177.1340671,180.1689092,4001292417
1734782400000,1734868799999,1734810300000,1734853200000,194.2074004,201.6316952,178.7400492,181.3014577,5368845730
1734696000000,1734782399999,1734706320000,1734739320000,194.2822743,199.362195,175.9051615,194.2081688,9600073165
1734609600000,1734695999999,1734638340000,1734681360000,206.382815,211.9952101,188.0275226,194.284512,8043974299
1734523200000,1734609599999,1734524340000,1734608940000,222.8231788,225.8943885,205.0048749,206.3817427,6888988933
1734436800000,1734523199999,1734504540000,1734440700000,216.3337722,228.6862904,211.9096336,222.8167255,6445051900
1734350400000,1734436799999,1734353520000,1734397680000,223.6561243,227.0447756,213.4823982,216.3349673,5071129914
1734264000000,1734350399999,1734349980000,1734291960000,219.8407534,225.0666583,215.9107339,223.6576677,2969473030
1734177600000,1734263999999,1734200580000,1734253020000,224.8372945,227.2419457,215.3442375,219.8407534,2925240730
1734091200000,1734177599999,1734101400000,1734149220000,227.0267118,228.2730504,220.8247147,224.8372945,4029626623
1734004800000,1734091199999,1734069780000,1734011760000,227.4451135,234.3332193,225.9518911,227.0267118,4935392005
1733918400000,1734004799999,1733992140000,1733921220000,213.8352188,230.5073687,211.9931768,227.4468426,5615074058
1733832000000,1733918399999,1733834340000,1733897580000,217.3289418,220.7409813,203.7238246,213.824622,8419973004
1733745600000,1733831999999,1733745600000,1733821740000,237.4574367,237.4574367,209.7061276,217.3414683,8610208198
1733659200000,1733745599999,1733668260000,1733695020000,239.4851701,241.4407139,233.7133739,236.6723256,3204778349
1733572800000,1733659199999,1733649000000,1733585100000,237.0510703,243.1240213,234.6590525,238.5479615,4003422914
1733486400000,1733572799999,1733491920000,1733533380000,236.5414809,246.4186514,231.4259602,237.0510703,6726557034
1733400000000,1733486399999,1733444880000,1733405280000,229.1193897,244.6809572,223.4605362,233.9987004,8820663279
1733313600000,1733399999999,1733332740000,1733375940000,234.2003156,240.7195922,225.2549116,229.1192886,6569129896
1733227200000,1733313599999,1733306160000,1733279820000,225.7685644,239.2725158,216.4730304,234.2003156,8404095315
1733140800000,1733227199999,1733148120000,1733205660000,237.0654351,237.8766105,220.5511856,225.7561949,7374176295
1733054400000,1733140799999,1733056620000,1733065200000,237.7438281,239.8065745,234.5303889,237.0699247,3726118866
1732968000000,1733054399999,1732999200000,1733054340000,243.5488358,245.2368837,237.7225353,237.7437482,3549156564
1732881600000,1732967999999,1732925460000,1732886400000,237.7639814,246.7762964,236.8212415,243.5494952,4152396835
1732795200000,1732881599999,1732798020000,1732852500000,242.3004537,245.2044591,233.2028666,237.7640141,4047310070
1732708800000,1732795199999,1732794360000,1732728180000,230.97221,243.1247977,228.1300574,242.3022187,5381404312
1732622400000,1732708799999,1732645860000,1732663980000,234.4456741,239.6377977,222.9572023,230.9782014,6996936265
1732536000000,1732622399999,1732569720000,1732617600000,252.916062,256.4227094,231.5519922,234.4466045,6616015635
1732449600000,1732535999999,1732454040000,1732495560000,255.1785179,259.6256346,243.122167,252.9195256,5330146683
1732363200000,1732449599999,1732380180000,1732437060000,256.5181621,263.8315458,253.1874317,255.1785179,6234742858
1732276800000,1732363199999,1732289340000,1732344900000,257.0814204,263.700874,252.1354165,256.5186639,7249493783
1732190400000,1732276799999,1732259760000,1732200240000,235.4274057,259.0535598,230.3415731,257.0658786,10735314060
1732104000000,1732190399999,1732155120000,1732117020000,238.0925808,242.1078819,230.91056,235.4236567,6454141445
1732017600000,1732103999999,1732061280000,1732098840000,239.8008906,247.0905668,234.1530641,238.0975461,6711919414
1731931200000,1732017599999,1731970560000,1731934560000,237.5755284,248.1928163,234.401048,239.7942523,8798714213
1731844800000,1731931199999,1731876240000,1731853020000,215.847796,241.2353316,212.7281695,237.5755284,9981076722
1731758400000,1731844799999,1731778620000,1731816540000,218.5693711,221.6623697,213.8047717,215.8488273,4698955745
1731672000000,1731758399999,1731753780000,1731689520000,209.2362382,219.5387871,204.8280183,218.0949027,6109860311
1731585600000,1731671999999,1731619680000,1731670980000,215.1844707,222.6391491,207.4968043,209.2190748,8094554275
1731499200000,1731585599999,1731561480000,1731516780000,212.208015,220.3391885,201.4705777,215.1845608,11296665808
1731412800000,1731499199999,1731445380000,1731462840000,222.6416731,225.0115248,205.4478575,212.2318091,11308516682
1731326400000,1731412799999,1731410760000,1731346860000,210.6137296,223.2198011,204.5622978,222.6416731,10290809023
1731240000000,1731326399999,1731304560000,1731240720000,200.1959554,215.1790785,198.9831015,210.6137296,8564655765
1731153600000,1731239999999,1731193200000,1731215880000,199.9396102,203.3472921,195.47411,199.9486521,3223011045
1731067200000,1731153599999,1731118200000,1731078060000,196.3345907,204.9697585,196.0237373,199.9390104,5673142495
1730980800000,1731067199999,1731057000000,1731024060000,186.9547881,197.9009408,186.1360476,196.3345907,4700842780
1730894400000,1730980799999,1730976180000,1730895060000,166.7224014,189.915485,166.6982484,186.9547881,9822932731
1730808000000,1730894399999,1730869740000,1730813880000,157.7471053,169.1266524,156.9881951,166.7224014,3243848057
1730721600000,1730807999999,1730732640000,1730800740000,162.5516973,164.7139043,155.1655239,157.7471053,2809006700
1730635200000,1730721599999,1730637180000,1730690040000,166.0103488,166.3763345,158.1367705,162.5512973,2645801646
1730548800000,1730635199999,1730557860000,1730603580000,166.2621267,168.4605765,162.38702,166.0103488,1618170398
1730462400000,1730548799999,1730514120000,1730520120000,168.4302232,173.8500245,164.032553,166.2621267,3157093060
1730376000000,1730462399999,1730385480000,1730456820000,174.9250833,176.2798501,167.5767892,168.4299949,2652620406
1730289600000,1730375999999,1730308440000,1730362380000,179.3607484,181.1526674,173.3993951,174.924978,2772422773
1730203200000,1730289599999,1730264100000,1730276820000,178.1036382,183.0394379,176.8554773,179.3607484,3919545873
1730116800000,1730203199999,1730197680000,1730178480000,176.5536777,179.4079788,172.8722493,178.1049104,3623055701
1730030400000,1730116799999,1730113440000,1730031540000,170.7059572,177.8951504,170.1924487,176.5491896,2427933420
1729944000000,1730030399999,1730021820000,1729952040000,164.7560033,172.8228336,162.443366,170.7059572,2755373492
1729857600000,1729943999999,1729857900000,1729941900000,177.1571327,177.1919431,160.0352746,164.7568931,4869966180
1729771200000,1729857599999,1729853400000,1729772700000,171.1108632,178.9953062,170.5173769,177.1569404,3529481044
1729684800000,1729771199999,1729759320000,1729717980000,167.260631,173.815016,164.1938211,170.9324925,3861697575
1729598400000,1729684799999,1729652700000,1729600440000,166.2176042,170.760082,163.2853692,167.2601457,3470792372
1729512000000,1729598399999,1729530420000,1729562160000,166.9386186,171.4306627,161.810497,166.2168659,3924173188
1729425600000,1729511999999,1729510620000,1729474200000,159.6412187,167.5856405,157.7657325,166.9398161,2579198899
1729339200000,1729425599999,1729424760000,1729382460000,154.975936,159.7104158,153.9128259,159.6393589,1440375026
1729252800000,1729339199999,1729319880000,1729256520000,150.3227006,156.5374212,149.7010236,154.975936,1754226839
1729166400000,1729252799999,1729173660000,1729233420000,154.2381725,155.5516402,147.9434983,150.3160235,2157747733
1729080000000,1729166399999,1729121640000,1729106280000,154.7206303,158.137046,153.0816924,154.234226,2397546608
1728993600000,1729079999999,1729044180000,1729048260000,157.4451336,158.7157607,150.9095108,154.7206303,3451652506
1728907200000,1728993599999,1728990180000,1728908400000,147.5702591,157.7541009,147.0058365,157.4451336,2929339176
1728820800000,1728907199999,1728900420000,1728876660000,146.500339,148.7133305,144.623637,147.5724387,1294444111
1728734400000,1728820799999,1728781740000,1728747000000,145.381143,147.1369021,144.7617614,146.50029,1118630507
1728648000000,1728734399999,1728717180000,1728653760000,138.8867429,146.4306401,138.7558586,145.381143,1797846253
1728561600000,1728647999999,1728582900000,1728628080000,139.3137586,140.5805839,135.5826986,138.8884069,1770157917
1728475200000,1728561599999,1728481140000,1728550860000,143.3953391,145.1295145,138.7974344,139.3155389,1697499287
1728388800000,1728475199999,1728396600000,1728445020000,143.9917949,145.4487861,141.236376,143.3944278,1710617951
1728302400000,1728388799999,1728355440000,1728385620000,146.4435367,152.103841,143.6045908,143.9917949,2678803498
1728216000000,1728302399999,1728301560000,1728216660000,142.7117164,146.6200184,142.1142357,146.4423702,1168715645
1728129600000,1728215999999,1728160080000,1728205200000,143.1722729,144.8342883,141.1696555,142.7117389,1113937760
1728043200000,1728129599999,1728119700000,1728046980000,136.7851922,144.4267874,136.0756436,143.1722729,2361841303
1727956800000,1728043199999,1727971260000,1728013500000,140.3848989,142.8054309,133.5531694,136.7851922,2914986844
1727870400000,1727956799999,1727894940000,1727944080000,145.2898891,148.8256757,138.9187519,140.3855566,2892264150
1727784000000,1727870399999,1727823840000,1727858580000,152.6184652,157.2581937,142.8423247,145.2898891,3656164855
1727697600000,1727783999999,1727703300000,1727783040000,158.6324195,159.5089205,152.0198315,152.6184652,2376780676
1727611200000,1727697599999,1727688300000,1727641800000,156.9124268,161.6230691,155.2430836,158.6291631,1773980028
1727524800000,1727611199999,1727534280000,1727557800000,157.7519035,159.3452145,155.2993141,156.9124268,1300870644
1727438400000,1727524799999,1727491020000,1727447580000,155.5761011,160.9814071,154.1302757,157.7499343,2765830721
1727352000000,1727438399999,1727408940000,1727355240000,148.021101,157.8581512,146.8707568,155.5761011,3009969111
1727265600000,1727351999999,1727271660000,1727350680000,152.890968,153.5476448,147.4501391,148.0234294,2138602628
1727179200000,1727265599999,1727262060000,1727181780000,144.8149916,153.5362872,143.3041379,152.892154,2927238360
1727092800000,1727179199999,1727105340000,1727169720000,144.8036532,148.9704343,142.643847,144.8149916,2344229720
1727006400000,1727092799999,1727007060000,1727086140000,149.5270317,149.8658284,141.3846108,144.8036532,1597826979
1726920000000,1727006399999,1727006100000,1726936800000,146.5667989,149.8364601,144.7980284,149.5270317,1385610390
1726833600000,1726919999999,1726858680000,1726838160000,142.8365459,151.7609447,141.3161646,146.5667989,3241123621
1726747200000,1726833599999,1726817280000,1726747200000,133.991847,143.9043704,133.991847,142.8362677,2884543933
1726660800000,1726747199999,1726747140000,1726717620000,131.5370817,133.991847,127.2507626,133.991847,2260675347
1726574400000,1726660799999,1726630140000,1726578960000,131.4724361,135.4871368,130.4756959,131.5370817,1726861492
1726488000000,1726574399999,1726518480000,1726551480000,131.4993882,132.2963774,129.1380818,131.4725915,1623218789
1726401600000,1726487999999,1726409040000,1726485180000,137.179784,137.9234898,130.9698097,131.4993882,1358403273
1726315200000,1726401599999,1726327680000,1726380660000,139.1025341,139.7345786,135.9435587,137.179784,952465287.9
1726228800000,1726315199999,1726309320000,1726273740000,136.1419107,139.8325055,131.8639567,139.1005472,1668690414
1726142400000,1726228799999,1726224540000,1726142460000,132.4970798,136.6148066,132.4433359,136.1419107,1597055803
1726056000000,1726142399999,1726059000000,1726109340000,135.6349421,135.8038865,128.4340101,132.4973887,2122617674
1725969600000,1726055999999,1726036800000,1725986400000,135.0263599,137.8063548,132.6310938,135.6352182,1642358500
1725883200000,1725969599999,1725959820000,1725937260000,129.9895158,136.1865416,127.219793,135.025623,2443769044
1725796800000,1725883199999,1725877860000,1725854640000,127.7215689,131.5152413,126.8130293,129.9895158,1317794291
1725710400000,1725796799999,1725766800000,1725717300000,124.9900751,129.2908933,124.2690795,127.7215689,1321261949
1725624000000,1725710399999,1725672300000,1725699660000,129.3289512,134.1680789,121.05538,124.9900751,3520537699
1725537600000,1725623999999,1725588240000,1725609360000,133.6043653,135.0852012,128.1413761,129.3289512,1926178088
1725451200000,1725537599999,1725510900000,1725455580000,127.5775852,134.869173,123.6129542,133.6039184,2663812153
1725364800000,1725451199999,1725373260000,1725451140000,135.0023603,137.1447566,127.5742321,127.5775852,1787700523
1725278400000,1725364799999,1725363300000,1725306540000,128.6905544,135.3523833,127.2661968,135.0023603,2092221241
1725192000000,1725278399999,1725265500000,1725275760000,135.3742588,135.9978184,128.2432515,128.6905544,1974170865
1725105600000,1725191999999,1725107760000,1725178260000,138.0999966,138.9922502,134.6364358,135.3742588,892155699.2
1725019200000,1725105599999,1725021540000,1725078300000,140.0540258,141.013177,132.4513347,138.0999966,2683385690
1724932800000,1725019199999,1724989260000,1725012600000,143.8910726,147.2205851,138.2660681,140.0540258,2098251665
1724846400000,1724932799999,1724865900000,1724905440000,146.8970956,148.6949834,140.9708131,143.8913866,2932401182
1724760000000,1724846399999,1724780760000,1724841360000,157.2365798,159.6235544,145.6564072,146.8970956,2783392784
1724673600000,1724759999999,1724712540000,1724737740000,158.9115059,161.9111081,155.8844859,157.2368788,2588808155
1724587200000,1724673599999,1724667420000,1724614860000,160.7317438,161.9479685,155.5071457,158.9091253,2085078554
1724500800000,1724587199999,1724564460000,1724507160000,153.1083432,162.1693263,152.1520837,160.7317438,2749419604
1724414400000,1724500799999,1724494260000,1724467980000,143.2579298,153.7712464,143.1647801,153.1070846,2560976300
1724328000000,1724414399999,1724371500000,1724338500000,142.7096112,144.8132171,140.9344033,143.2579298,1368400829
1724241600000,1724327999999,1724314020000,1724291040000,142.3330321,144.1562953,139.2665479,142.7096112,1923259439
1724155200000,1724241599999,1724174700000,1724209680000,144.3468503,148.6486064,141.3607056,143.1677367,2124392770
1724068800000,1724155199999,1724132220000,1724105400000,142.5868822,145.9236301,140.7487134,144.3436922,2077549615
1723982400000,1724068799999,1724057220000,1723998780000,141.7985026,146.9629749,140.9596315,142.5868822,1866239536
1723896000000,1723982399999,1723979820000,1723898220000,139.330564,141.9628223,137.8663021,141.7985026,1199702073
1723809600000,1723895999999,1723834380000,1723872360000,142.7428739,144.7954488,136.3846458,139.330564,2707615564
1723723200000,1723809599999,1723782240000,1723792200000,143.9226632,147.3515445,138.1619295,142.745812,3032770371
1723636800000,1723723199999,1723682820000,1723716600000,146.7126977,151.7260476,142.7179198,143.9234652,2714536693
1723550400000,1723636799999,1723611840000,1723564320000,146.4545605,149.6101156,143.1520265,146.7126977,2224488388
1723464000000,1723550399999,1723507080000,1723464060000,141.5320759,150.8146378,141.4408028,146.4542413,3380174341
1723377600000,1723463999999,1723411500000,1723463220000,153.9616682,157.9319007,141.3482977,141.526853,2411765937
1723291200000,1723377599999,1723292700000,1723308720000,156.4572214,158.5860623,152.8730501,153.959166,1662980960
1723204800000,1723291199999,1723204860000,1723262700000,162.9307453,163.2494878,151.2261314,156.4572214,3217916997
1723118400000,1723204799999,1723204680000,1723120860000,144.6324702,163.0259165,142.019934,162.9307453,5385642745
1723032000000,1723118399999,1723052400000,1723102560000,144.0882143,155.0077996,142.7468998,144.6320998,5529725414
1722945600000,1723031999999,1723025940000,1722945660000,129.862946,149.3529695,129.7885687,144.0903685,5813459735
1722859200000,1722945599999,1722859620000,1722907800000,138.0526884,139.1414643,110.6095578,129.8642996,14114308949
1722772800000,1722859199999,1722782160000,1722836760000,142.9219457,145.837661,132.1396717,138.0550835,4333596296
1722686400000,1722772799999,1722687900000,1722753240000,152.6382267,153.776849,140.2214034,142.9220023,3620526646
1722600000000,1722686399999,1722601320000,1722671520000,167.6605344,169.0439627,150.0849905,152.6382267,4507521137
1722513600000,1722599999999,1722514080000,1722581160000,171.8256617,172.6898082,157.9883944,167.6721213,4402828194
1722427200000,1722513599999,1722462420000,1722513540000,179.1080546,184.1794444,171.8192,171.8261567,3055204208
1722340800000,1722427199999,1722359040000,1722413460000,182.7715934,184.1801369,176.0224226,179.1071945,2766172800
1722254400000,1722340799999,1722274980000,1722338340000,184.8871849,193.7322825,181.8853637,182.7806006,3654304391
1722168000000,1722254399999,1722218340000,1722186660000,184.0859928,186.5146189,181.3953421,184.8860789,1852374783
1722081600000,1722167999999,1722131520000,1722155220000,183.138093,188.1405943,178.5983561,184.0854046,3248901126
1721995200000,1722081599999,1722079200000,1721995260000,171.9625679,183.5383559,171.8778948,183.1367135,2816314095
1721908800000,1721995199999,1721911920000,1721981640000,178.029521,179.5209327,165.9325373,171.9630805,4067186719
1721822400000,1721908799999,1721886480000,1721826060000,172.758515,182.3576123,171.2104148,178.0322984,3112174836
1721736000000,1721822399999,1721737140000,1721797980000,178.9782855,180.4961537,170.9885338,172.7575696,3230351478
1721649600000,1721735999999,1721650200000,1721681700000,184.5455685,184.7924648,177.0441348,178.9782855,2808509242
1721563200000,1721649599999,1721646420000,1721628780000,173.8937399,184.8703083,171.1182103,184.5416092,3080452915
1721476800000,1721563199999,1721556720000,1721524740000,169.182613,174.8312984,167.5573146,173.8917905,1908476088
1721390400000,1721476799999,1721448240000,1721395320000,159.0923378,171.5067484,156.6065407,169.1858732,3617009839
1721304000000,1721390399999,1721352480000,1721369940000,155.5910486,161.5871629,155.5660444,159.0724218,2044591406
1721217600000,1721303999999,1721222340000,1721278080000,160.5632958,163.5952236,155.0670286,155.5840999,2255652667
1721131200000,1721217599999,1721201460000,1721162100000,159.7733302,162.4695157,153.0537313,160.5518767,3034234774
1721044800000,1721131199999,1721131080000,1721045880000,147.666134,159.9420596,147.2028872,159.9339703,2580623500
1720958400000,1721044799999,1721043780000,1720958400000,141.9266566,148.5470562,141.9266566,147.6223179,2009294488
1720872000000,1720958399999,1720956120000,1720890120000,139.5264047,143.3674394,138.1795306,141.9249728,1131518484
1720785600000,1720871999999,1720853460000,1720823040000,135.864026,140.424778,134.1591556,139.5280131,1990173458
1720699200000,1720785599999,1720744800000,1720784580000,141.9828077,145.3244281,135.8475213,135.8832263,2286890972
1720612800000,1720699199999,1720631400000,1720616700000,141.3741493,145.8537104,138.8560483,141.9747976,1952272010
1720526400000,1720612799999,1720557960000,1720533840000,139.5373528,143.9293848,136.7409379,141.3484539,2418798702
1720440000000,1720526399999,1720482720000,1720443960000,131.7970311,141.6341166,128.5629264,139.4637043,3692404575
1720353600000,1720439999999,1720353600000,1720439940000,143.1870599,143.1870599,131.7740977,131.7740977,1842515124
1720267200000,1720353599999,1720343220000,1720275720000,134.3632968,144.0084732,132.6132936,143.2411729,2078535871
1720180800000,1720267199999,1720249080000,1720196400000,127.6050736,135.8457953,122.4423093,134.3693427,4644036182
1720094400000,1720180799999,1720096980000,1720180740000,140.7153249,142.514858,127.5508229,127.5508229,3243822145
1720008000000,1720094399999,1720009500000,1720084920000,153.7111329,154.1979943,139.5172641,140.7314159,2813419415
1719921600000,1720007999999,1720005720000,1719922800000,146.5885465,154.7129738,146.1205458,153.7004816,2024773533
1719835200000,1719921599999,1719893040000,1719878100000,146.4812748,148.7985062,145.8228012,146.5950648,1814659116
